문제번호,문제,보기,선택지1,선택지2,선택지3,선택지4,선택지5,정답,해설,용어,용어ID,일련번호
78,R병원의 2024년 사산율은?,"<R병원 2024년도 연보 자료>
• 성인과 소아용 병상: 500개
• 신생아용 병상: 50개

[퇴원 및 진료 환자 현황 (명/건)]
• 퇴원환자 - 성인 및 소아: 14,120명
• 퇴원환자 - 신생아: 1,699명
• 퇴원환자 - 외과: 1,351명
• 산과 - 분만(출생아): 1,729명
• 산과 - 유산: 310명
• 산과 - 미분만(산전): 83명
• 산과 - 미분만(산후): 10명
• 수술환자 수: 1,119명 / 수술건수: 1,230건
• 수술 후 감염: 5건
• 제왕절개: 80건
• 타병원 분만: 3명

[사망 및 사산 현황 (명)]
• 사망 - 성인 및 소아 (48시간 이전: 31명 / 48시간 이후: 289명)
• 사망 - 신생아 (48시간 이전: 29명 / 48시간 이후: 23명)
• 수술 후 사망 (9일 이내: 10명 / 15일째: 3명)
• 산과 사망 (분만: 1명 / 유산: 1명)
• 사산아 수 (중기: 1명 / 만기: 1명)",0.10%,0.40%,0.50%,0.70%,0.90%,1,"사산율 = {기간 중 사산아 수 / 기간 중 출생아 수(신생아 + 사산아)} × 100이므로, {2 / (1,729 + 2)} × 100 = 0.11%로 약 0.1%입니다.  ",사산율,53,49
79,R병원의 2024년 수술 후 사망률은?,"<R병원 2024년도 연보 자료>
• 성인과 소아용 병상: 500개
• 신생아용 병상: 50개

[퇴원 및 진료 환자 현황 (명/건)]
• 퇴원환자 - 성인 및 소아: 14,120명
• 퇴원환자 - 신생아: 1,699명
• 퇴원환자 - 외과: 1,351명
• 산과 - 분만(출생아): 1,729명
• 산과 - 유산: 310명
• 산과 - 미분만(산전): 83명
• 산과 - 미분만(산후): 10명
• 수술환자 수: 1,119명 / 수술건수: 1,230건
• 수술 후 감염: 5건
• 제왕절개: 80건
• 타병원 분만: 3명

[사망 및 사산 현황 (명)]
• 사망 - 성인 및 소아 (48시간 이전: 31명 / 48시간 이후: 289명)
• 사망 - 신생아 (48시간 이전: 29명 / 48시간 이후: 23명)
• 수술 후 사망 (9일 이내: 10명 / 15일째: 3명)
• 산과 사망 (분만: 1명 / 유산: 1명)
• 사산아 수 (중기: 1명 / 만기: 1명)",0.50%,0.70%,0.80%,1.00%,1.30%,3,"수술 후 사망률 = (수술 후 10일 이내 사망자 수 / 수술환자 총수) × 100이므로, (10 / 1,119) × 100 = 0.89%로 선택지 중 가장 가까운 0.8%입니다.  ",수술 후 사망률,47,47
80,R병원의 2024년 제왕절개율은?,"<R병원 2024년도 연보 자료>
• 성인과 소아용 병상: 500개
• 신생아용 병상: 50개

[퇴원 및 진료 환자 현황 (명/건)]
• 퇴원환자 - 성인 및 소아: 14,120명
• 퇴원환자 - 신생아: 1,699명
• 퇴원환자 - 외과: 1,351명
• 산과 - 분만(출생아): 1,729명
• 산과 - 유산: 310명
• 산과 - 미분만(산전): 83명
• 산과 - 미분만(산후): 10명
• 수술환자 수: 1,119명 / 수술건수: 1,230건
• 수술 후 감염: 5건
• 제왕절개: 80건
• 타병원 분만: 3명

[사망 및 사산 현황 (명)]
• 사망 - 성인 및 소아 (48시간 이전: 31명 / 48시간 이후: 289명)
• 사망 - 신생아 (48시간 이전: 29명 / 48시간 이후: 23명)
• 수술 후 사망 (9일 이내: 10명 / 15일째: 3명)
• 산과 사망 (분만: 1명 / 유산: 1명)
• 사산아 수 (중기: 1명 / 만기: 1명)",3.40%,3.80%,4.60%,4.90%,5.30%,3,"제왕절개율 = (기간 중 제왕절개 수 / 기간 중 총 분만 수) × 100이므로, (80 / 1,729) × 100 = 4.62%로 약 4.6%입니다.  ",제왕절개율,50,55
81,S병원의 2024년 원내감염율은?,"<S병원 2024년도 연보 자료>
• 병상 규모: 700병상

[퇴원 및 진료 환자 현황 (명/건)]
• 총 퇴원환자 - 성인과 소아: 13,720명
• 총 퇴원환자 - 신생아: 1,603명
• 부인과 환자 수: 1,932명
• 출생아 수: 1,647명
• 분만 수: 1,645건
• 제왕절개 수: 52건
• 수술환자 수: 4,180명 / 수술건수: 4,578건
• 협의진단 환자 수: 2,158명

[사망 및 감염 현황 (명/건)]
• 수술 후 사망: 39명
• 수술 후 감염: 18건
• 원내감염자 수: 20명",0.13%,0.15%,0.16%,0.18%,1.00%,1,"원내감염률 = (기간 중 병원감염환자수 / 기간 중 퇴원환자수) × 100이므로, {20 / (13,720 + 1,603)} × 100 = 0.13%입니다.  ",,,
82,S병원의 2024년 협의진료율은?,"<S병원 2024년도 연보 자료>
• 병상 규모: 700병상

[퇴원 및 진료 환자 현황 (명/건)]
• 총 퇴원환자 - 성인과 소아: 13,720명
• 총 퇴원환자 - 신생아: 1,603명
• 부인과 환자 수: 1,932명
• 출생아 수: 1,647명
• 분만 수: 1,645건
• 제왕절개 수: 52건
• 수술환자 수: 4,180명 / 수술건수: 4,578건
• 협의진단 환자 수: 2,158명

[사망 및 감염 현황 (명/건)]
• 수술 후 사망: 39명
• 수술 후 감염: 18건
• 원내감염자 수: 20명",12.50%,13.60%,14.10%,15.50%,16.20%,3,"협의진료율 = (기간 중 협의진단환자수 / 기간 중 퇴원환자수) × 100이므로, {2,158 / (13,720 + 1,603)} × 100 = 14.08%로 약 14.1%입니다.  ",협의진료,212,44
83,S병원의 2024년 제왕절개율은?,"<S병원 2024년도 연보 자료>
• 병상 규모: 700병상

[퇴원 및 진료 환자 현황 (명/건)]
• 총 퇴원환자 - 성인과 소아: 13,720명
• 총 퇴원환자 - 신생아: 1,603명
• 부인과 환자 수: 1,932명
• 출생아 수: 1,647명
• 분만 수: 1,645건
• 제왕절개 수: 52건
• 수술환자 수: 4,180명 / 수술건수: 4,578건
• 협의진단 환자 수: 2,158명

[사망 및 감염 현황 (명/건)]
• 수술 후 사망: 39명
• 수술 후 감염: 18건
• 원내감염자 수: 20명",2.50%,3.20%,4.10%,5.50%,6.20%,2,"제왕절개율 = (제왕절개수 / 분만수) × 100이므로, (52 / 1,645) × 100 = 3.16%로 약 3.2%입니다.  ",제왕절개율,50,55
84,S병원의 2024년 수술 후 사망률은?,"<S병원 2024년도 연보 자료>
• 병상 규모: 700병상

[퇴원 및 진료 환자 현황 (명/건)]
• 총 퇴원환자 - 성인과 소아: 13,720명
• 총 퇴원환자 - 신생아: 1,603명
• 부인과 환자 수: 1,932명
• 출생아 수: 1,647명
• 분만 수: 1,645건
• 제왕절개 수: 52건
• 수술환자 수: 4,180명 / 수술건수: 4,578건
• 협의진단 환자 수: 2,158명

[사망 및 감염 현황 (명/건)]
• 수술 후 사망: 39명
• 수술 후 감염: 18건
• 원내감염자 수: 20명",0.50%,0.60%,0.80%,0.90%,1.20%,4,"수술 후 사망률 = (수술 후 사망 수 / 수술환자 수) × 100이므로, (39 / 4,180) × 100 = 0.93%로 약 0.9%입니다.  ",수술 후 사망률,47,47
85,S병원의 2024년 병상회전율은?,"<S병원 2024년도 연보 자료>
• 병상 규모: 700병상

[퇴원 및 진료 환자 현황 (명/건)]
• 총 퇴원환자 - 성인과 소아: 13,720명
• 총 퇴원환자 - 신생아: 1,603명
• 부인과 환자 수: 1,932명
• 출생아 수: 1,647명
• 분만 수: 1,645건
• 제왕절개 수: 52건
• 수술환자 수: 4,180명 / 수술건수: 4,578건
• 협의진단 환자 수: 2,158명

[사망 및 감염 현황 (명/건)]
• 수술 후 사망: 39명
• 수술 후 감염: 18건
• 원내감염자 수: 20명",19.6회,21.9회,23.1회,25.5회,26.2회,2,"병상회전율 = 퇴원환자 실인원수 / 병상수이므로, 15,323 / 700 = 21.89회로 약 21.9회입니다.  ",병상회전율(회),23,65
86,A병원의 2024년 조사망률은?,"<A병원 2024년도 연보 자료>
• 기간: 2024년 (365일)
• 성인·소아용 병상: 500개 (분만실 10병상 포함)
• 신생아용 병상: 50개

[퇴원 및 진료 환자 현황 (명)]
• 총 퇴원환자 - 성인과 소아: 13,500명
• 총 퇴원환자 - 신생아: 1,800명
• 산과 분화항목 - 미분만: 240명
• 산과 분화항목 - 분만: 1,600명
• 산과 분화항목 - 유산: 60명

[재원일수 및 연인원 현황 (일/명)]
• 퇴원환자 총 재원일수 - 성인과 소아: 154,710일
• 퇴원환자 총 재원일수 - 신생아: 7,119일
• 재원환자 연인원수 - 성인과 소아: 121,500명
• 재원환자 연인원수 - 신생아: 16,200명

[사망 현황 (명)]
• 48시간 이전 사망: 100명
• 48시간 이후 사망: 150명
• 모성사망: 10명",1.25%,1.36%,1.43%,1.63%,1.78%,4,"조사망률 = (총 사망자 수 / 총 퇴원환자 수) × 100이므로, {(100 + 150) / (13,500 + 1,800)} × 100 = (250 / 15,300) × 100 = 1.63%입니다.  ",조사망률(보통사망률),46,77
87,A병원의 2024년 순사망률은?,"<A병원 2024년도 연보 자료>
• 기간: 2024년 (365일)
• 성인·소아용 병상: 500개 (분만실 10병상 포함)
• 신생아용 병상: 50개

[퇴원 및 진료 환자 현황 (명)]
• 총 퇴원환자 - 성인과 소아: 13,500명
• 총 퇴원환자 - 신생아: 1,800명
• 산과 분화항목 - 미분만: 240명
• 산과 분화항목 - 분만: 1,600명
• 산과 분화항목 - 유산: 60명

[재원일수 및 연인원 현황 (일/명)]
• 퇴원환자 총 재원일수 - 성인과 소아: 154,710일
• 퇴원환자 총 재원일수 - 신생아: 7,119일
• 재원환자 연인원수 - 성인과 소아: 121,500명
• 재원환자 연인원수 - 신생아: 16,200명

[사망 현황 (명)]
• 48시간 이전 사망: 100명
• 48시간 이후 사망: 150명
• 모성사망: 10명",0.50%,0.60%,0.80%,1.00%,1.20%,4,"순사망률 = {48시간 이후 사망자 수 / (총 퇴원환자 수 - 48시간 이전 사망자 수)} × 100이므로, {150 / (15,300 - 100)} × 100 = (150 / 15,200) × 100 = 0.98%로 약 1.0%입니다.  ",순사망률,44,46
88,A병원의 2024년 병상이용률은?,"<A병원 2024년도 연보 자료>
• 기간: 2024년 (365일)
• 성인·소아용 병상: 500개 (분만실 10병상 포함)
• 신생아용 병상: 50개

[퇴원 및 진료 환자 현황 (명)]
• 총 퇴원환자 - 성인과 소아: 13,500명
• 총 퇴원환자 - 신생아: 1,800명
• 산과 분화항목 - 미분만: 240명
• 산과 분화항목 - 분만: 1,600명
• 산과 분화항목 - 유산: 60명

[재원일수 및 연인원 현황 (일/명)]
• 퇴원환자 총 재원일수 - 성인과 소아: 154,710일
• 퇴원환자 총 재원일수 - 신생아: 7,119일
• 재원환자 연인원수 - 성인과 소아: 121,500명
• 재원환자 연인원수 - 신생아: 16,200명

[사망 현황 (명)]
• 48시간 이전 사망: 100명
• 48시간 이후 사망: 150명
• 모성사망: 10명",59.70%,66.60%,69.90%,83.20%,88.80%,3,"병상이용률 = {재원환자 연인원수 총합 / (이용 가능 병상 수 × 365)} × 100입니다. 연인원 총합은 121,500 + 16,200 = 137,700명이며 가동 병상 수는 (500 + 50 - 10) = 540개이므로, {137,700 / (540 × 365)} × 100 = 69.86%로 약 69.9%입니다.  ",병상가동률(병상이용률),19,64
89,A병원의 2024년 모성사망률은?,"<A병원 2024년도 연보 자료>
• 기간: 2024년 (365일)
• 성인·소아용 병상: 500개 (분만실 10병상 포함)
• 신생아용 병상: 50개

[퇴원 및 진료 환자 현황 (명)]
• 총 퇴원환자 - 성인과 소아: 13,500명
• 총 퇴원환자 - 신생아: 1,800명
• 산과 분화항목 - 미분만: 240명
• 산과 분화항목 - 분만: 1,600명
• 산과 분화항목 - 유산: 60명

[재원일수 및 연인원 현황 (일/명)]
• 퇴원환자 총 재원일수 - 성인과 소아: 154,710일
• 퇴원환자 총 재원일수 - 신생아: 7,119일
• 재원환자 연인원수 - 성인과 소아: 121,500명
• 재원환자 연인원수 - 신생아: 16,200명

[사망 현황 (명)]
• 48시간 이전 사망: 100명
• 48시간 이후 사망: 150명
• 모성사망: 10명",0.34%,0.43%,0.52%,0.54%,0.55%,3,"모성사망률 = {모성사망자 수 / 산과 총 퇴원환자 수} × 100이므로, {10 / (240 + 1,600 + 60)} × 100 = (10 / 1,900) × 100 = 0.52%입니다.  ",모성사망률,1,33
90,A병원의 2024년 평균재원일수는?,"<A병원 2024년도 연보 자료>
• 기간: 2024년 (365일)
• 성인·소아용 병상: 500개 (분만실 10병상 포함)
• 신생아용 병상: 50개

[퇴원 및 진료 환자 현황 (명)]
• 총 퇴원환자 - 성인과 소아: 13,500명
• 총 퇴원환자 - 신생아: 1,800명
• 산과 분화항목 - 미분만: 240명
• 산과 분화항목 - 분만: 1,600명
• 산과 분화항목 - 유산: 60명

[재원일수 및 연인원 현황 (일/명)]
• 퇴원환자 총 재원일수 - 성인과 소아: 154,710일
• 퇴원환자 총 재원일수 - 신생아: 7,119일
• 재원환자 연인원수 - 성인과 소아: 121,500명
• 재원환자 연인원수 - 신생아: 16,200명

[사망 현황 (명)]
• 48시간 이전 사망: 100명
• 48시간 이후 사망: 150명
• 모성사망: 10명",10.1일,10.6일,11.2일,11.5일,11.6일,2,"평균재원일수 = 퇴원환자 총 재원일수 / 총 퇴원환자 수이므로, (154,710 + 7,119) / 15,300 = 161,829 / 15,300 = 10.57일로 약 10.6일입니다.  ",평균재원일수,18,62
91,D병원의 2024년수술 후 사망률은?,"<D병원 2024년도 연보 자료>
• 기간: 2024년 (365일)
• 성인과 소아용 병상: 500개 (분만실 10병상 포함)
• 신생아용 병상: 50개

[기초 입원 및 퇴원 현황 (명)]
• 입원환자 수: 1,987명
• 퇴원환자 수 (사망 포함): 2,112명

[수술 및 진료 현황 (명/건)]
• 수술환자 수: 1,109명
• 수술건수: 1,216건
• 수술 후 48시간 이내 사망: 3명
• 수술 후 10일 이내 사망: 10명
• 수술 후 30일 이내 사망: 5명

[사망 및 부검 현황 (명/건)]
• 총 사망환자 수: 63명
• 48시간 이전 사망환자: 18명
• 48시간 이후 사망환자: 45명
• 부검건수: 8건
• 법적문제로 사체이송 수: 2건
• 퇴원 후 사망환자 부검 수: 1건",0.61%,1.07%,1.17%,1.48%,1.62%,3,"수술 후 사망률 계산 시 '수술 후 10일 이내 발생한 사망자 수'를 포함하므로 3명과 10명을 더한 13명이 분자가 됩니다. 따라서 (13 / 1,109) × 100 = 1.17%입니다.  ",수술 후 사망률,47,47
92,D병원의 2024년 조사망률은?,"<D병원 2024년도 연보 자료>
• 기간: 2024년 (365일)
• 성인과 소아용 병상: 500개 (분만실 10병상 포함)
• 신생아용 병상: 50개

[기초 입원 및 퇴원 현황 (명)]
• 입원환자 수: 1,987명
• 퇴원환자 수 (사망 포함): 2,112명

[수술 및 진료 현황 (명/건)]
• 수술환자 수: 1,109명
• 수술건수: 1,216건
• 수술 후 48시간 이내 사망: 3명
• 수술 후 10일 이내 사망: 10명
• 수술 후 30일 이내 사망: 5명

[사망 및 부검 현황 (명/건)]
• 총 사망환자 수: 63명
• 48시간 이전 사망환자: 18명
• 48시간 이후 사망환자: 45명
• 부검건수: 8건
• 법적문제로 사체이송 수: 2건
• 퇴원 후 사망환자 부검 수: 1건",2%,3%,4%,5%,6%,2,"조사망률 = (사망환자 수 / 총 퇴원환자 수) × 100이므로, (63 / 2,112) × 100 = 2.98%로 약 3%입니다.  ",조사망률(보통사망률),46,77
93,D병원의 2024년 순사망률은?,"<D병원 2024년도 연보 자료>
• 기간: 2024년 (365일)
• 성인과 소아용 병상: 500개 (분만실 10병상 포함)
• 신생아용 병상: 50개

[기초 입원 및 퇴원 현황 (명)]
• 입원환자 수: 1,987명
• 퇴원환자 수 (사망 포함): 2,112명

[수술 및 진료 현황 (명/건)]
• 수술환자 수: 1,109명
• 수술건수: 1,216건
• 수술 후 48시간 이내 사망: 3명
• 수술 후 10일 이내 사망: 10명
• 수술 후 30일 이내 사망: 5명

[사망 및 부검 현황 (명/건)]
• 총 사망환자 수: 63명
• 48시간 이전 사망환자: 18명
• 48시간 이후 사망환자: 45명
• 부검건수: 8건
• 법적문제로 사체이송 수: 2건
• 퇴원 후 사망환자 부검 수: 1건",2.15%,2.29%,2.98%,3.10%,3.60%,1,"순사망률 = {48시간 이후 사망자 수 / (총 퇴원환자 수 - 48시간 이전 사망자 수)} × 100이므로, {45 / (2,112 - 18)} × 100 = 2.15%입니다.  ",순사망률,44,46
94,D병원의 2024년 조부검률은?,"<D병원 2024년도 연보 자료>
• 기간: 2024년 (365일)
• 성인과 소아용 병상: 500개 (분만실 10병상 포함)
• 신생아용 병상: 50개

[기초 입원 및 퇴원 현황 (명)]
• 입원환자 수: 1,987명
• 퇴원환자 수 (사망 포함): 2,112명

[수술 및 진료 현황 (명/건)]
• 수술환자 수: 1,109명
• 수술건수: 1,216건
• 수술 후 48시간 이내 사망: 3명
• 수술 후 10일 이내 사망: 10명
• 수술 후 30일 이내 사망: 5명

[사망 및 부검 현황 (명/건)]
• 총 사망환자 수: 63명
• 48시간 이전 사망환자: 18명
• 48시간 이후 사망환자: 45명
• 부검건수: 8건
• 법적문제로 사체이송 수: 2건
• 퇴원 후 사망환자 부검 수: 1건",12.69%,12.84%,12.98%,13.10%,13.30%,1,"조부검률 = (부검건수 / 총 사망자 수) × 100이므로, (8 / 63) × 100 = 12.69%입니다.  ",조부검률,54,50
95,D병원의 2024년 순부검률은?,"<D병원 2024년도 연보 자료>
• 기간: 2024년 (365일)
• 성인과 소아용 병상: 500개 (분만실 10병상 포함)
• 신생아용 병상: 50개

[기초 입원 및 퇴원 현황 (명)]
• 입원환자 수: 1,987명
• 퇴원환자 수 (사망 포함): 2,112명

[수술 및 진료 현황 (명/건)]
• 수술환자 수: 1,109명
• 수술건수: 1,216건
• 수술 후 48시간 이내 사망: 3명
• 수술 후 10일 이내 사망: 10명
• 수술 후 30일 이내 사망: 5명

[사망 및 부검 현황 (명/건)]
• 총 사망환자 수: 63명
• 48시간 이전 사망환자: 18명
• 48시간 이후 사망환자: 45명
• 부검건수: 8건
• 법적문제로 사체이송 수: 2건
• 퇴원 후 사망환자 부검 수: 1건",9.52%,10.54%,10.98%,13.11%,14.30%,4,"순부검률 = {부검건수 / (총 사망자 수 - 법적문제 사체이송 수)} × 100이므로, {8 / (63 - 2)} × 100 = 13.11%입니다.  ",순부검률,55,51
96,D병원의 2024년 병원부검률은?,"<D병원 2024년도 연보 자료>
• 기간: 2024년 (365일)
• 성인과 소아용 병상: 500개 (분만실 10병상 포함)
• 신생아용 병상: 50개

[기초 입원 및 퇴원 현황 (명)]
• 입원환자 수: 1,987명
• 퇴원환자 수 (사망 포함): 2,112명

[수술 및 진료 현황 (명/건)]
• 수술환자 수: 1,109명
• 수술건수: 1,216건
• 수술 후 48시간 이내 사망: 3명
• 수술 후 10일 이내 사망: 10명
• 수술 후 30일 이내 사망: 5명

[사망 및 부검 현황 (명/건)]
• 총 사망환자 수: 63명
• 48시간 이전 사망환자: 18명
• 48시간 이후 사망환자: 45명
• 부검건수: 8건
• 법적문제로 사체이송 수: 2건
• 퇴원 후 사망환자 부검 수: 1건",10.10%,10.50%,11.90%,12.90%,13.30%,4,"병원부검률 = {(입원부검 + 입원외부검) / (총사망자 + 입원외부검 - 법적문제 이송)} × 100이므로, {(8 + 0) / (63 + 1 - 2)} × 100 = (8 / 62) × 100 = 12.9%입니다. (원문 솔루션 공식 기준 대입값 8/62 반영)  ",병원부검률,56,52
97,G병원의 2024년 사산율은?,"<G병원 2024년도 연보 자료>
• 성인과 소아용 병상: 300개
• 신생아용 병상: 50개

[퇴원 및 진료 환자 현황 (명/건)]
• 퇴원환자 - 성인 및 소아: 178명
• 퇴원환자 - 신생아: 49명
• 출생아 수: 51명
• 분만 수: 61건
• 제왕절개 수: 15건

[사망 및 손실 현황 (명)]
• 사망환자 - 성인 및 소아: 12명
• 사망환자 - 신생아: 2명
• 사망환자 - 사산아: 2명
• 사망환자 - 유산: 5명",3.50%,3.80%,4.10%,4.70%,5.00%,2,"사산율 = {사산아 수 / (출생아수 + 사산아 수)} × 100이므로, {2 / (51 + 2)} × 100 = 3.77%로 반올림하여 3.8%입니다.  ",사산율,53,49
98,G병원의 2024년 신생아사망률은?,"<G병원 2024년도 연보 자료>
• 성인과 소아용 병상: 300개
• 신생아용 병상: 50개

[퇴원 및 진료 환자 현황 (명/건)]
• 퇴원환자 - 성인 및 소아: 178명
• 퇴원환자 - 신생아: 49명
• 출생아 수: 51명
• 분만 수: 61건
• 제왕절개 수: 15건

[사망 및 손실 현황 (명)]
• 사망환자 - 성인 및 소아: 12명
• 사망환자 - 신생아: 2명
• 사망환자 - 사산아: 2명
• 사망환자 - 유산: 5명",3%,4%,5%,6%,7%,2,"신생아사망률 = (신생아 사망 수 / 퇴원 신생아 수) × 100이므로, (2 / 49) × 100 = 4.08%로 약 4%입니다.  ",신생아사망률,3,38
99,G병원의 2024년 제왕절개율은?,"<G병원 2024년도 연보 자료>
• 성인과 소아용 병상: 300개
• 신생아용 병상: 50개

[퇴원 및 진료 환자 현황 (명/건)]
• 퇴원환자 - 성인 및 소아: 178명
• 퇴원환자 - 신생아: 49명
• 출생아 수: 51명
• 분만 수: 61건
• 제왕절개 수: 15건

[사망 및 손실 현황 (명)]
• 사망환자 - 성인 및 소아: 12명
• 사망환자 - 신생아: 2명
• 사망환자 - 사산아: 2명
• 사망환자 - 유산: 5명",9.30%,15.00%,24.60%,29.40%,30.60%,3,"제왕절개율 = (제왕절개 수 / 분만 수) × 100이므로, (15 / 61) × 100 = 24.59%로 약 24.6%입니다.  ",제왕절개율,50,55
100,U병원의 2024년 조사망률로 옳은 것은?,"<U병원 2024년 연보 자료>
• 성인/소아병상: 600개
• 신생아병상: 70개

[퇴원 및 진료 환자 현황 (명)]
• 총 퇴원환자 수 (사망 포함): 16,500명 (성인/소아: 15,500명 / 신생아: 1,000명)
• 산과 분화항목 - 유산: 50명
• 산과 분화항목 - 미분만: 230명
• 산과 분화항목 - 분만: 1,600명
• 제왕절개 수: 400건

[재원일수 및 연인원 현황 (일/명)]
• 퇴원환자 총 재원일수: 312,000일
• 재원환자 연인원수: 130,000명 (성인/소아: 111,000명 / 신생아: 19,000명)

[사망 현황 (명)]
• 48시간 이전 사망: 100명
• 48시간 이후 사망: 90명
• 모성사망: 10명",0.15%,0.55%,0.60%,1.15%,1.21%,4,"조사망률 = (기간 중 총 사망자 수 / 기간 중 총 퇴원환자 수) × 100이므로, (190 / 16,500) × 100 = 1.15%입니다.  ",조사망률(보통사망률),46,77
101,U병원의 2024년 제왕절개율로 옳은 것은?,"<U병원 2024년 연보 자료>
• 성인/소아병상: 600개
• 신생아병상: 70개

[퇴원 및 진료 환자 현황 (명)]
• 총 퇴원환자 수 (사망 포함): 16,500명 (성인/소아: 15,500명 / 신생아: 1,000명)
• 산과 분화항목 - 유산: 50명
• 산과 분화항목 - 미분만: 230명
• 산과 분화항목 - 분만: 1,600명
• 제왕절개 수: 400건

[재원일수 및 연인원 현황 (일/명)]
• 퇴원환자 총 재원일수: 312,000일
• 재원환자 연인원수: 130,000명 (성인/소아: 111,000명 / 신생아: 19,000명)

[사망 현황 (명)]
• 48시간 이전 사망: 100명
• 48시간 이후 사망: 90명
• 모성사망: 10명",2.40%,3.00%,21.00%,21.30%,25.00%,5,"제왕절개율 = (기간 중 제왕절개 수 / 기간 중 총 분만 수) × 100이므로, (400 / 1,600) × 100 = 25.0%입니다.",제왕절개율,50,55
