문제번호,문제,보기,선택지1,선택지2,선택지3,선택지4,선택지5,정답,해설,용어,용어ID,일련번호
102,U병원의 2024년 신생아병상가동률로 옳은 것은?,"<U병원 2024년 연보 자료>
• 성인/소아병상: 600개
• 신생아병상: 70개

[퇴원 및 진료 환자 현황 (명)]
• 총 퇴원환자 수 (사망 포함): 16,500명 (성인/소아: 15,500명 / 신생아: 1,000명)
• 산과 분화항목 - 유산: 50명
• 산과 분화항목 - 미분만: 230명
• 산과 분화항목 - 분만: 1,600명
• 제왕절개 수: 400건

[재원일수 및 연인원 현황 (일/명)]
• 퇴원환자 총 재원일수: 312,000일
• 재원환자 연인원수: 130,000명 (성인/소아: 111,000명 / 신생아: 19,000명)

[사망 현황 (명)]
• 48시간 이전 사망: 100명
• 48시간 이후 사망: 90명
• 모성사망: 10명",3.90%,14.30%,31.50%,64.60%,74.40%,5,"신생아 병상이용률(가동률) = {신생아 재원환자 연인원 수 / (신생아 총 병상 수 × 기간 중 일수)} × 100이므로, {19,000 / (70 × 365)} × 100 = 74.36%로 약 74.4%입니다.",병상가동률(병상이용률),19,64
103,U병원의 2024년 성인소아병상가동률로 옳은 것은?,"<U병원 2024년 연보 자료>
• 성인/소아병상: 600개
• 신생아병상: 70개

[퇴원 및 진료 환자 현황 (명)]
• 총 퇴원환자 수 (사망 포함): 16,500명 (성인/소아: 15,500명 / 신생아: 1,000명)
• 산과 분화항목 - 유산: 50명
• 산과 분화항목 - 미분만: 230명
• 산과 분화항목 - 분만: 1,600명
• 제왕절개 수: 400건

[재원일수 및 연인원 현황 (일/명)]
• 퇴원환자 총 재원일수: 312,000일
• 재원환자 연인원수: 130,000명 (성인/소아: 111,000명 / 신생아: 19,000명)

[사망 현황 (명)]
• 48시간 이전 사망: 100명
• 48시간 이후 사망: 90명
• 모성사망: 10명",7.07%,25.80%,50.70%,53.20%,59.40%,3,"성인소아 병상이용률 = {성인소아 연인원 수 / (성인소아 총 병상 수 × 기간 중 일수)} × 100이므로, {111,000 / (600 × 365)} × 100 = 50.68%로 약 50.7%입니다.",병상가동률(병상이용률),19,64
104,U병원의 2024년 순사망률로 옳은 것은?,"<U병원 2024년 연보 자료>
• 성인/소아병상: 600개
• 신생아병상: 70개

[퇴원 및 진료 환자 현황 (명)]
• 총 퇴원환자 수 (사망 포함): 16,500명 (성인/소아: 15,500명 / 신생아: 1,000명)
• 산과 분화항목 - 유산: 50명
• 산과 분화항목 - 미분만: 230명
• 산과 분화항목 - 분만: 1,600명
• 제왕절개 수: 400건

[재원일수 및 연인원 현황 (일/명)]
• 퇴원환자 총 재원일수: 312,000일
• 재원환자 연인원수: 130,000명 (성인/소아: 111,000명 / 신생아: 19,000명)

[사망 현황 (명)]
• 48시간 이전 사망: 100명
• 48시간 이후 사망: 90명
• 모성사망: 10명",0.50%,0.60%,0.90%,1.20%,1.30%,2,"순사망률 = {(총 사망자 수 - 48시간 이전 사망자 수) / (총 퇴원환자 수 - 48시간 이전 사망자 수)} × 100이므로, {(190 - 100) / (16,500 - 100)} × 100 = (90 / 16,400) × 100 = 0.54%로 약 0.6%입니다.",순사망률,44,46
105,2024년 U병원의 평균재원일수 계산이 옳은 것은?,"<U병원 2024년 연보 자료>
• 성인/소아병상: 600개
• 신생아병상: 70개

[퇴원 및 진료 환자 현황 (명)]
• 총 퇴원환자 수 (사망 포함): 16,500명 (성인/소아: 15,500명 / 신생아: 1,000명)
• 산과 분화항목 - 유산: 50명
• 산과 분화항목 - 미분만: 230명
• 산과 분화항목 - 분만: 1,600명
• 제왕절개 수: 400건

[재원일수 및 연인원 현황 (일/명)]
• 퇴원환자 총 재원일수: 312,000일
• 재원환자 연인원수: 130,000명 (성인/소아: 111,000명 / 신생아: 19,000명)

[사망 현황 (명)]
• 48시간 이전 사망: 100명
• 48시간 이후 사망: 90명
• 모성사망: 10명","130,000 / 16,500","310,000 / 600","312,000 / 670","312,000 / 16,500","312,000 / 130,000",4,"평균재원일수 = 퇴원환자 총 재원일수 / 총 퇴원환자 수 이므로 312,000 / 16,500 입니다.",평균재원일수,18,62
106,"Y병원은 250병상 규모의 종합병원으로 7월의 재원환자 연인원수는 6,300명이었으며, 퇴원환자수는 777명이다. 이 병원의 7월의 병상이용률로 옳은 것은?",,81.30%,81.40%,84.00%,84.30%,87.10%,1,"병상이용률 = {기간 중 재원환자 연인원 수 / (이용 가능한 총 병상 수 × 기간 중 일수)} × 100입니다. 7월은 31일이므로 계산식은 {6,300 / (250 × 31)} × 100 = 81.29%로 약 81.3%입니다.",병상가동률(병상이용률),19,64
107,다음에서 사산율(still birth rate)은?,"<2024년 Y여성병원>
• 신생아 출생수: 396명
• 사산아수: 4명",0.01%,0.10%,0.80%,1.00%,1.20%,4,"사산율 = {기간 중 총 사산아 수 / 기간 중 출생아 수(신생아 수 + 사산아 수)} × 100이므로, {4 / (396 + 4)} × 100 = 1.0%입니다.",사산율,53,49
108,순부검률의 산출식은?,,(기간 중 병원부검 수 / 입원사망 총수(신생아 포함)) × 100,(입원사망 중 부검 수(신생아 포함) / 입원사망 총수(신생아 포함)) × 100,(기간 중 병원부검 수 / 기간 중 병원부검이 가능한 사망자수) × 100,(법적 문제로 이송된 부검 수 / (기간 중 입원사망 총수 - 법적 문제로 이송된 미부검 총수)) × 100,(기간 중 입원사망 중 부검 수 / (기간 중 입원사망 총수 - 법적 문제로 이송된 미부검 총수)) × 100,5,순부검률은 입원사망 총수에서 법적 문제로 이송되어 미부검된 총수를 뺀 값에 대한 부검 수의 비율입니다.,순부검률,55,51
109,Y병원 2024년의 순사망률이 0.14%이다'를 해설하면?,,사망 퇴원이 전체 퇴원의 0.14%이다.,수술 후 사망 퇴원이 전체 퇴원의 0.14%이다.,DOA를 포함한 사망 퇴원이 전체 퇴원의 0.14%이다.,사산아를 포함한 사망 퇴원이 전체 퇴원의 0.14%이다.,병원 입원 후 48시간 이후 사망 퇴원이 전체 퇴원의 0.14%이다.,5,순사망률이란 기간 중 48시간 이전 사망자를 제외한 총 퇴원 수에 대한 48시간 이후 사망자의 비율을 나타냅니다.,순사망률,44,46
110,병원에 오는 도중 해당 병원 응급차에서 사망한 환자의 분류는?,,입원환자,외래환자,DOA환자,48시간 이내 사망환자,입원 후 48시간 이내 사망환자,3,"병원 도착 전 또는 응급실에서 입원수속을 밟지 않은 채 사망한 환자는 도착 시 사망 환자인 DOA(Dead on Arrival) 환자로 분류하며, 사망률 통계에서 제외됩니다.",환자,582,7
111,Y병원의 2024년 조사망률이 0.2%라는 의미는?,,수술 후 사망 퇴원이 전체 퇴원의 0.2%이다.,DOA를 포함한 사망 퇴원이 전체 퇴원의 0.2%이다.,신생아를 포함한 사망 퇴원이 전체 퇴원의 0.2%이다.,사산아를 포함한 사망 퇴원이 전체 퇴원의 0.2%이다.,병원 입원 후 48시간 이후 사망 퇴원이 전체 퇴원의 0.2%이다.,3,조사망률은 기간 중 총 퇴원환자 수(사망 및 신생아 포함)에 대한 총 사망자 수(신생아 포함)의 비율을 의미합니다.,조사망률(보통사망률),46,77
112,다음과 같은 자료에서 H병원의 2025년 4월 제왕절개율은?,"<H병원: 2025년 4월>
• 산과 퇴원환자: 650명
• 분만 환자: 410명
• 제왕절개에 의한 분만: 80명",12.00%,12.30%,13.00%,19.50%,20.00%,4,"제왕절개율 = (기간 중 제왕절개 수 / 기간 중 총 분만 수) × 100이므로, (80 / 410) × 100 = 19.5%입니다. 다태아 분만 여부나 사산 여부에 상관없이 분만 건수를 기준으로 계산합니다.",제왕절개율,50,55
113,임신 20주 미만인 기간에 태아가 사망한 경우는?,,조산,사산,유산,미숙아,과숙아,3,임신 20주 미만(139일)이거나 태아 체중이 500g 이하일 때 사망하여 만출된 경우를 유산이라고 정의합니다.,유산(낙태),132,15
114,미숙아의 체중의 기준은?,,500g 미만,"1,000g 미만","2,000g 미만","2,500g 미만","3,000g 미만",4,"출생 시 체중에 따른 분류에서 1,000g 이상 ~ 2,500g 미만인 경우를 미숙아(immaturity)라고 합니다.",미숙아(조산아),165,20
115,과숙아의 출생 시 체중 기준은?,,"2,800g 이상","3,800g 이상","4,000g 이상","4,500g 이상","4,800g 이상",4,"출생 시 체중이 4,500g 이상인 경우를 과숙아(exceptionally large baby)의 기준으로 봅니다.",과숙아,168,27
116,산욕기(puerperium)의 기준은?,,분만 후 24시간 이내,분만 후 10일 이내,분만 후 4주 이내,분만 후 6주 이내,분만 후 6주 이후,4,"산후기 또는 산욕기는 분만 후 6주 이내의 기간으로, 자궁이 완전한 퇴축을 이루는 시기입니다.",산욕기(산후기),178,23
117,조기 태아사망을 결정하는 기준은?,,임신 20주 미만,임신 20주 이상~28주 미만,임신 28주 이상,태아체중 501 g 이하,"태아체중 501 g 이상~1,000g 미만",1,"태아 체중 501g 미만, 임신 기간 20주 미만에서 사망한 경우를 조기 태아사망(early fetal death)이라고 정의합니다.",태아사망,156,36
118,정상출생아로 분류되는 기준은?,,임신 36주에 출생,"체중 2,400 g으로 출생","임신 36주, 체중 2,400g으로 출생","임신 41주, 체중 2,700g으로 출생","임신 43주, 체중 2,400g으로 출생",4,"정상출생아(정상분만)는 임신 37~42주 미만, 체중 2,500~4,500g 미만의 범위를 충족해야 합니다.",출생아,584,
119,임신 26주에 자궁 내에서 사망한 태아사망(fetal death)은?,,Early fetal death,Intermediate fetal death,Late fetal death,Postpartum,Premature,2,"임신 20주 이상 ~ 28주 미만이면서 체중 501g 이상 ~ 1,000g 미만인 태아 사망은 중기 태아사망(Intermediate fetal death)에 해당합니다.",태아사망,156,36
120,"출생 시 체중이 1,000 g 미만인 신생아는?",,Exceptionally large baby,Extreme immaturity,Immaturity,Mature infant,Prematurity,2,"출생 시 체중이 1,000g 미만인 경우를 극도미숙아(Extreme immaturity)라고 부릅니다.",극도 미숙아(극단적 조산아),169,20
121,"임신 27주 기간에, 체중 950g으로 출생한 신생아는?",,Exceptionally large baby,Extremely immaturity,Immaturity,Post-term infant,Prematurity,2,"임신기간 28주 미만이고 체중 1,000g 미만인 경우 임신기간 기준 '극단적 조산아(Extremely immaturity)' 및 체중 기준 '극도미숙아'에 속합니다.",극도 미숙아(극단적 조산아),169,24
122,정상 질식 분만한 경우 이상출혈의 기준 수치는?,,500 cc 이상,800 cc 이상,"1,000 cc 이상","1,500 cc 이상","1,800 cc 이상",1,"분만 후 이상출혈(산후출혈)의 기준은 정상 질식 분만의 경우 500 cc 이상이며, 제왕절개의 경우 1,000 cc 이상입니다.",,,
123,조산(pre-term)을 정의하는 임신 기간의 기준은?,,27주 미만,34주 미만,35주 미만,37주 미만,38주 미만,4,조산(pre-term infant)은 임신 기간 37주 미만인 경우를 정의하는 기준이 됩니다.,조산,145,20
124,정상분만으로 분류되는 임신기간은?,,28~42주 미만,36~42주 미만,36~45주 미만,37~42주 미만,37~45주 미만,4,정상분만(만기아)으로 분류되는 임신 기간의 정확한 기준은 37주 이상 ~ 42주 미만입니다.,임신만기,201,13
125,모성사망률을 계산할 때 제외되는 것은?,,유산 중 사망,분만 중 사망,분만 후 합병증으로 사망,산과와 부인과 총 퇴원 수,분만 직후 과다출혈로 사망,4,모성사망률은 산과적 원인에 의한 사망을 다루므로 분모에 부인과 퇴원 수는 포함되지 않고 '산과 총 퇴원 수'만 반영됩니다.,모성사망률,1,33
126,모성사망률은 무엇에 대한 모성사망 수의 비율인가?,,총 분만 수,산과 총 퇴원 수,산부인과 퇴원 수,총 분만 수+ 유산 수,총 분만 수+ 미분만 수,2,모성사망률은 '기간 중 모성사망 수 / 기간 중 산과 총 퇴원 수(사망 포함)'로 계산되는 비율입니다.,모성사망률,1,33
127,병원에서 모성사망률 계산 시 포함하는 경우는?,,병원 분만 중 사망,임신 32주에 교통사고로 사망,임신 36주에 당뇨악화로 사망,분만 후 10주에 뇌출혈로 사망,분만 후 8주에 감전 사고로 사망,1,"병원통계에서의 모성사망률은 재원 중 발생한 '직접모성사망(산과적 합병증으로 인한 사망)'만을 포함하므로 병원 분만 중 사망이 해당됩니다. 당뇨악화는 간접모성사망이며, 교통사고나 감전사고 등 우발적 사고는 제외됩니다.",모성사망률,1,33
128,모성사망에 관한 내용으로 옳은 것은?,,기간과 관계없이 분만 후 사망한 경우는 모성사망이다.,임산부가 감염병에 걸려 사망한 경우는 직접모성사망이다.,임신으로 인한 합병증으로 사망한 경우는 간접모성사망이다.,병원통계에서는 재원 중 발생한 직접모성사망만을 모성사망으로 분류한다.,임신 전 진단받은 당뇨병이 임신 후 악화되어 사망한 경우는 직접모성사망이다.,4,"병원 진료통계에서는 입원하여 재원 중인 기간 내에 발생한 직접모성사망(임신, 분만, 산욕 합병증)만을 모성사망으로 분류합니다. 기왕증(당뇨 등)의 악화는 간접모성사망입니다.",모성사망,149,33
129,모성사망에 해당하는 것은?,,임신 중 낙상으로 사망,임신 중 교통사고로 사망,분만 후 8주에 출혈로 사망,임신 중 임신중독증으로 사망,분만 후 7주에 원인불명의 사망,4,"임신중독증은 임신과 직접 관련된 대표적인 산과적 합병증이므로 모성사망에 해당합니다. 사고사(낙상, 교통사고)나 분만 후 6주(42일)를 초과한 사망은 모성사망에서 제외됩니다.",직접모성사망(직접 산과적 사망),151,34
130,다음 설명에 맞는 용어는?,"임신기간에 상관없이 모체로부터 수태의 산물이 완전히 분리 또는 이탈하기 전의 사망, 즉, 심박동, 제대의 맥박, 수의근 운동과 같은 살아 있는 징후가 없거나 호흡을 하지 않는 상태",모성 사망,태아 사망,영아 사망,신생아 사망,주산기 사망,2,제시된 지문은 모체로부터 완전히 분리되기 전에 살아있는 징후 없이 사망한 상태인 태아 사망(fetal death)에 대한 정의입니다.,태아,155,18
131,사산아와 신생아사망률을 포함한 용어는?,,태아 사망(fetal death),영아 사망(infant death),모성 사망(maternal death),신생아 사망(neonatal death),주산기 사망(perinatal period death),5,사산아(태아 사망 일부)와 신생아 사망을 모두 포함하여 보건 수준을 나타내는 통계 용어는 주산기 사망(perinatal period death)입니다.,주산기,176,40
132,신생아사망률은 무엇에 대한 신생아 사망 수의 비율인가?,,총 분만 수,총 사망 수,총 신생아 수,총 출생아 수,신생아 퇴원 총수,5,신생아사망률은 '기간 중 신생아 사망 수 / 기간 중 신생아 퇴원 수(사망 포함)'로 계산되므로 분모는 신생아 퇴원 총수가 됩니다.,신생아사망률,3,38
133,신생아사망률 계산에서 필요한 것은?,,기간 중 사산아 수,기간 중 출생아 수,기간 중 신생아 퇴원 수,기간 중 소아과 퇴원 수,기간 중 신생아 퇴원 수 + 사산아 수,3,신생아사망률 공식은 '기간 중 신생아 사망 수 × 100 / 기간 중 신생아 퇴원 수'이므로 분모에 해당하는 신생아 퇴원 수가 필요합니다. 사산아는 제외됩니다.,신생아사망률,3,38
134,Still birth rate는 무엇에 대한 사산아의 비율인가?,,생존아,분만 수,태아 사망,신생아 퇴원 수,신생아와 사산아의 합,5,"사산율(Still birth rate)은 '기간 중 사산아 수 / 기간 중 출생아 수(신생아 수 + 사산아 수)'로 계산되므로, 신생아와 사산아의 합(총 출생아 수)에 대한 비율입니다.",사산,133,17
135,순부검률에 포함하는 항목은?,,사산아,입원 중 사망한 신생아 환자,법적 문제로 다른 곳으로 이송된 환자,응급실 도착 당시 이미 사망해 있었던 환자,입원수속을 밟지 않은 채 응급실에 있던 중 사망한 환자,2,"순부검률은 입원환자 중의 사망만을 대상으로 하므로 사산아, DOA, 입원 미수속 응급실 사망, 법적 이송 환자는 모두 제외되고 '입원 중 사망한 신생아 환자'가 포함됩니다.",순부검률,55,51
136,S병원의 산과 2025년 1~3월 동안 항목별 조사결과가 다음과 같을 때 S병원의 모성사망률은?,"항목별 조사결과: 분만 후 사망 2명, 유산 190명, 미분만 90명, 산욕기 환자 수 50명, 분만 환자 수 6,200명",0.03%,0.04%,0.50%,0.60%,0.70%,1,"모성사망률 = {모성사망자 수 / 총 산과 퇴원환자 수} × 100입니다. 산과 퇴원환자 총합은 6,200 + 190 + 90 + 50 = 6,530명이며 사망자는 2명이므로, (2 / 6,530) × 100 = 0.03%입니다.",모성사망률,1,33
137,W여성병원의 2025년 2월 사산율은?,"<W여성병원 2025년 2월>
• 신생아 퇴원 수: 350명
• 사산아: 7명",0.02%,0.96%,1.02%,1.96%,2.02%,4,"사산율 = {사산아 수 / (신생아 수 + 사산아 수)} × 100이므로, {7 / (350 + 7)} × 100 = (7 / 357) × 100 = 1.96%입니다.",사산율,53,49
138,D여성병원의 2025년 3월 신생아사망률은?,"<D여성병원의 2025년 3월>
• 퇴원신생아 110명 중 2명은 사망퇴원
• 사산아: 3명
• 타 병원 분만아: 3명",0.60%,1.80%,2.20%,2.70%,4.50%,2,"신생아사망률 = (신생아 사망 수 / 신생아 퇴원 수) × 100입니다. 사산아 및 타 병원 분만아(소아과 분류)는 계산에서 제외하므로, (2 / 110) × 100 = 1.81%로 약 1.8%입니다.",신생아사망률,3,38
139,수술 후 사망률은 수술 후 10일 이내의 사망 수와 무엇과의 비율인가?,,총 퇴원 수,총 수술건수,총 마취건수,총 수술환자 수,총 사망환자 수,4,수술 후 사망률은 기간 중 수술 후 10일 이내 사망자 수와 '기간 중 수술환자의 총수'와의 비율을 백분율로 나타낸 것입니다.,수술,585,47
140,용어의 정의 중 옳은 것은?,,영아 사망은 1세 미만의 사망을 의미한다.,신생아기 사망은 출생 후 한 달 이내 사망을 의미한다.,수술 후 사망은 수술 후 24시간 이내 사망을 의미한다.,조사망률은 기간 중 총 퇴원에 대한 48시간 이후 사망자의 비율을 의미한다.,"사산아란 임신 25주 이상이나 체중 600g 이상인 태아가 사망, 출생한 것을 의미한다.",1,"영아 사망은 생후 1세(1년) 미만의 사망을 정확히 의미합니다. 신생아기 사망은 28일 이내, 수술 후 사망은 10일 이내, 사산아는 임신 20주 이상 또는 체중 501g 이상이 기준입니다.",영아(젖먹이),170,37
141,Post operative death rate에서 다음 중 수술 후 사망에 포함되는 환자는?,,"수술일: 4월 1일, 사망일: 4월 14일","수술일: 5월 10일, 사망일: 5월 22일","수술일: 6월 13일, 사망일: 6월 23일","수술일: 7월 9일, 사망일: 7월 17일","수술일: 9월 3일, 사망일: 9월 13일",4,수술 후 사망(Post operative death)은 수술 후 10일 이내(수술일+9일 이내)에 발생한 사망을 의미합니다. 7월 9일 수술 후 7월 17일 사망은 8일째 사망이므로 범위 내에 포함됩니다.,수술,585,47
142,수술 후 사망률에 포함되는 경우는?,,"수술일: 1월 7일, 사망일자: 1월 20일","수술일: 4월 10일, 사망일자: 4월 21일","수술일: 5월 1일, 사망일자: 5월 10일","수술일: 5월 7일, 사망일자: 5월 19일","수술일: 5월 10일, 사망일자: 5월 20일",3,"수술 후 10일 이내(당일 포함 10일째까지)의 사망건만 수술 후 사망 통계에 포함되므로, 5월 1일 수술 후 5월 10일 사망(9일 후 사망)한 케이스가 유일하게 성립합니다.",수술,585,47
143,일일퇴원분석에서 사산아(still birth) 수를 찾는 항목은?,,분만,유산,부인과,미분만,신생아,1,"일일퇴원분석 시 해당 병원 분만실에서 분만한 경우, 살아있는 신생아와 사산아 모두 '분만' 항목으로 분류하여 전수 분석합니다.",미분만,224,44
144,산과로 분류하는 질환은?,,질염,난소낭종,자궁외임신,자궁경부염,자궁내막증식증,3,"임신 및 분만과 관련된 질환인 유산, 자궁외임신, 산후출혈 등은 산과(OB)로 분류됩니다. 일반 여성생식기 질환(질염, 난소낭종 등)은 부인과(GY)에 속합니다.",임신(수태),130,11
145,일일퇴원분석의 기준을 잘 설명한 것은?,,일일퇴원분석은 2~3일 간격으로 시행한다.,일일퇴원분석의 목표는 다음 날 입원환자 수의 예측이다.,퇴원환자의 명단과 대조하며 누락됨 없이 전수를 분석한다.,특별한 통계서식 없이 필요할 때마다 서식을 맞추어 사용한다.,퇴원 의무기록은 퇴원 후 1주일 내에 의무기록부서로 전달되어야 한다.,3,"일일퇴원분석은 매일 시행하며, 퇴원환자 명단과 대조하여 전수를 누락 없이 분석하는 체계를 유지해야 합니다. 퇴원 기록은 24시간 내에 전달되어야 합니다.",환자,582,7
146,일일퇴원분석에서 사산아의 분류항목은?,,유산,분만,미분만,소아과,신생아과,2,143번 문항과 동일하게 일일퇴원분석 지침상 사산아는 '분만' 항목 하위로 분류하여 통계를 산출합니다.,미분만,224,44
147,일일퇴원분석에서 자궁외임신 진단으로 수술 후 퇴원한 환자의 분류 항목은?,,분만,유산,미분만,신생아,분만 후 입원,2,자궁외임신은 임신을 지속할 수 없어 수술(난관절제술 등)과 동시에 임신이 종료되는 기전이므로 일일퇴원분석 시 '유산' 항목으로 분류합니다.,유산(낙태),132,15
148,일일퇴원환자 분석 항목으로 옳은 것은?,,재원일수,외래 진료과,재원환자 연인원수,재입원 가능 환자 수,일일평균 재원환자 수,1,"일일퇴원분석의 핵심 내용에는 퇴원일, 퇴원과, 재원일수(단입/양입), 수술 및 감염 여부 등이 포함됩니다. 연인원수나 평균재원환자 수는 재원환자조사(Census) 항목입니다.",재원일수,213,60
149,일일퇴원분석에서 자궁외임신(ectopic pregnancy) 환자가 난관절제술 후 퇴원한 경우의 분류 항목은?,,유산,분만,부인과,미분만,분만 후,1,"147번 문항과 동일한 원리로, 자궁외임신에 따른 수술 퇴원 환자는 임신 20주 미만 조기 종료 케이스로서 '유산'으로 분류하여 집계합니다.",유산(낙태),132,15
150,일일퇴원분석 방법으로 옳은 것은?,,분만은 사산아는 제외된다.,재원일수는 단일법으로 계산한다.,감염은 입원 전/후 감염으로 구분한다.,구급차에서 분만 후 입원한 아기는 신생아과이다.,수술 후 사망은 수술 후 48시간 이내 사망을 의미한다.,2,퇴원환자 분석 시 재원일수는 입원일과 퇴원일 중 하루만 넣는 단입법(단일법)으로 파악하는 것이 글로벌/국내 표준 통계 원칙입니다.,재원일수,213,60
151,P병원에서 환자센서스 자료를 이용하여 계산할 수 있는 것으로 옳은 것은?,,평균재원일수,협의진단건수,평균재원환자 수,수술 후 감염건수,퇴원환자 총재원일수,3,"환자센서스(재원환자조사) 자료를 이용하면 일일평균 재원환자 수, 시점재원환자 수, 재원환자 연인원수, 병상이용률 등을 산출할 수 있습니다.",재원환자,218,56
152,병상이용률에 대한 설명이 옳은 것은?,,기간 중 재원환자 연인원수와 총 병상수의 비율,기간 중 일일평균 재원환자 수와 총 병상수와의 비율,기간 중 일일평균 퇴원환자 수와 총 병상수와의 비율,기간 중 재원환자를 제외한 이용가능한 여유 병상수의 비율,기간 중 재원환자 연인원수와 기간 중 가동될 수 있는 총 병상수와의 비율,5,"병상이용률(가동률)은 해당 병원의 이용 가능한 총 병상 숫자 중에서 실제로 이용한 병상 수의 비율을 의미하며, '기간 중 재원환자 연인원수 / (총 병상수 × 기간 중 날 수) × 100'으로 정의됩니다.",병상가동률(병상이용률),19,64
153,용어의 설명 중 옳은 것은?,,사망환자는 통계분석을 하지 않아도 된다.,진료통계 비교 월보는 원무과에서 작성한다.,외래환자 통계 시 일요일은 0.5일로 계산한다.,퇴원과는 환자를 최종적으로 퇴원시킨 과를 말한다.,병원통계는 업무의 일관성을 위하여 변경하지 않아야 한다.,4,"퇴원과는 환자에게 최종적으로 퇴원 지시를 내려 퇴원시킨 과를 의미합니다. 외래통계 시 토요일은 0.5일로, 일요일은 계산하지 않습니다.",환자,582,7
154,병원에 오는 도중 분만된 아기의 통계 분류상 입원과는?,,산과,응급실,신생아과,중환자실,소아청소년과,5,병원 외부나 내원 도중(구급차 등)에 분만되어 입원한 아기는 신생아과가 아닌 소아청소년과 환자로 분류합니다.,소아청소년과,221,10
155,재원상황조사(census) 결과 구해지는 것은?,,조사망률,원내감염률,평균재원일수,일일평균 재원환자 수,퇴원환자 총 재원일수,4,"일일재원환자조사(Census)를 통해 시점재원환자 수, 일일재원환자 수, 재원환자 연인원수, 일일평균 재원환자 수, 병상이용률 등을 계산할 수 있습니다.",일일 평균 재원환자수,7,59
