문제번호,문제,보기,선택지1,선택지2,선택지3,선택지4,선택지5,정답,해설,용어,용어ID,일련번호
156,일일재원환자 분석(daily inpatient census)으로 구할 수 있는 것은?,,병상회전율,병상이용률,총 재원일수,일일재원일수,평균재원일수,2,"일일재원환자분석으로 파악할 수 있는 지표는 시점재원환자수, 일일재원환자수, 재원환자연인원수, 일일평균재원환자수, 병상이용률입니다. 평균재원일수나 병상회전율은 일일퇴원분석 지표입니다.",병상가동률(병상이용률),19,64
157,일일분석과 관련된 설명 중 옳은 것은?,,사망률 계산에서 사산아는 포함,"분만에 신생아는 포함, 사산아는 제외",이용 가능한 병상에서 수술실의 병상 포함,사망률 계산에서 응급실 도착 시 이미 사망한 환자(DOA) 포함,일일재원환자 분석 시 당일 입원 후 당일 퇴원한 환자는 조사 대상에서 포함,5,일일재원환자 분석(Census) 시 당일 입원하여 당일 퇴원(또는 사망)한 환자도 입퇴원 실인원 및 조사 대상에 포함해야 합니다. 사산아와 DOA는 사망률 계산에서 제외됩니다.,재원환자,218,56
158,입원할 당시 주진단과 함께 갖고 있었던 상태(pre-existing conditions)로 환자의 재원일수 증가의 원인이 되는 경우는?,,합병증(complication),복합질병(comorbidity),임상 진단(clinical diagnosis),감별 진단(differential diagnosis),병리학적 진단(pathological diagnosis),2,"환자가 입원할 당시 주진단과 함께 이미 가지고 있던 기왕증 상태를 복합질병(공존질환, comorbidity)이라고 하며, 이는 치료 기간 및 재원일수 증가의 원인이 됩니다.",,,
159,다음의 사례에서 4월 30일의 재원환자 수는?,"• 2025년 4월 29일 자정 센서스 조사기간에 재원한 성인과 소아환자는 455명이었다.
• 4월 30일 하루 동안 성인과 소아환자 21명이 입원하였고, 15명 퇴원하였다.
• 30일에 입원하였다가 같은 날 바로 퇴원한 사람이 3명이었다.",442명,455명,458명,461명,464명,5,4월 30일 자정 기준 시점 재원환자 수 = 전일 재원자(455) + 당일 입원(21) - 당일 퇴원(15) = 461명입니다. 일일 재원환자 수는 여기에 당일 입퇴원환자(3명)를 더하므로 461 + 3 = 464명입니다.,재원환자,218,56
160,2025년 3월 24일에 입원하여 4월 10일에 퇴원한 환자의 재원기간은?,,14일,15일,16일,17일,18일,4,"단입법을 적용하여 '퇴원일 - 입원일'로 계산합니다. 3월은 31일까지 있으므로 3월 재원일수는 (31 - 24) = 7일이며, 4월 재원일수는 10일이므로 총 재원기간은 7 + 10 = 17일입니다.",재원일수,213,60
161,기간 중 퇴원환자들의 총 재원일수를 그 퇴원환자 수로 나누어 계산하는 것은?,,병상이용률,평균 재원일수,일일 재원환자 수,재원환자 연인원수,일일평균 재원환자 수,2,퇴원환자들의 총 재원일수 합계를 해당 기간의 총 퇴원환자 수로 나눈 값을 평균 재원일수라고 합니다.,평균재원일수,18,62
162,일일평균 재원환자 수를 계산할 때 필요한 것은?,,기간 중 총 퇴원 수,기간 중 총 사망 수,기간 중 재원환자 연인원수,기간 중 퇴원환자 총 재원일수,기간 중 퇴원환자 평균재원일수,3,일일평균 재원환자 수 = 일정기간의 재원환자 연인원수 / 일정기간의 총 날수이므로 계산을 위해 재원환자 연인원수가 필요합니다.,재원환자 연인원수,579,58
163,H병원의 2024년 조사망률 계산식은?,"<H병원 2024년 진료 통계 현황>
[퇴원환자 수 (명)]
• 성인 및 소아: 13,710
• 신생아: 1,802
• 외과: 1,351
• 산과 (분만: 1,743 / 유산: 310 / 미분만(산전): 96 / 미분만(산후): 13)
• 출생아(live birth): 1,727
• 수술환자 수: 1,113
• 수술건 수: 1,230

[사망 수 및 기타 (명)]
• 성인 및 소아 사망 (48시간 이전: 41 / 48시간 이후: 298)
• 신생아 사망 (48시간 이전: 30 / 48시간 이후: 22)
• 수술 후 10일 이내 사망: 10
• 수술 후 12일째 사망: 2
• 산과 사망 (분만: 1 / 유산: 1)
• 사산아 수 (중기: 4 / 만기: 12)","(41+298+30+22) / (13,710+1,802) × 100","(41+298+30+22) / (13,710+1,802+1,351) × 100","(41+298+30+22+10) / (13,710+1,802) × 100","(41+298+30+22+10) / (13,710+1,802+1,351) × 100","(41+298+30+22+10) / (13,710+1,802+1,351+1,629) × 100",1,"조사망률 = {기간 중 총 사망자 수(신생아 포함) / 기간 중 총 퇴원환자 수(사망 및 신생아 포함)} × 100이므로, 분자는 (41 + 298 + 30 + 22), 분모는 (13,710 + 1,802)가 됩니다.",조사망률(보통사망률),46,77
164,H병원의 2024년 신생아사망률 계산식은?,"<H병원 2024년 진료 통계 현황>
[퇴원환자 수 (명)]
• 성인 및 소아: 13,710
• 신생아: 1,802
• 외과: 1,351
• 산과 (분만: 1,743 / 유산: 310 / 미분만(산전): 96 / 미분만(산후): 13)
• 출생아(live birth): 1,727
• 수술환자 수: 1,113
• 수술건 수: 1,230

[사망 수 및 기타 (명)]
• 성인 및 소아 사망 (48시간 이전: 41 / 48시간 이후: 298)
• 신생아 사망 (48시간 이전: 30 / 48시간 이후: 22)
• 수술 후 10일 이내 사망: 10
• 수술 후 12일째 사망: 2
• 산과 사망 (분만: 1 / 유산: 1)
• 사산아 수 (중기: 4 / 만기: 12)","(30+22) / 1,802 × 100","(30+22) / (13,710+1,802) × 100","(30+22+4+12) / 1,802 × 100","(30+22+4+12) / (13,710+2) × 100","(30+22+4+12+10) / (1,802+30+2) × 100",1,"신생아사망률 = (기간 중 신생아 사망 수 / 기간 중 신생아 퇴원 수) × 100이므로, 신생아 사망자 총합 (30 + 22) 분의 신생아 퇴원환자 수 1,802 가 공식이 됩니다. 사산아는 제외됩니다.",신생아사망률,3,38
165,H병원의 2024년 순사망률 계산식은?,"<H병원 2024년 진료 통계 현황>
[퇴원환자 수 (명)]
• 성인 및 소아: 13,710
• 신생아: 1,802
• 외과: 1,351
• 산과 (분만: 1,743 / 유산: 310 / 미분만(산전): 96 / 미분만(산후): 13)
• 출생아(live birth): 1,727
• 수술환자 수: 1,113
• 수술건 수: 1,230

[사망 수 및 기타 (명)]
• 성인 및 소아 사망 (48시간 이전: 41 / 48시간 이후: 298)
• 신생아 사망 (48시간 이전: 30 / 48시간 이후: 22)
• 수술 후 10일 이내 사망: 10
• 수술 후 12일째 사망: 2
• 산과 사망 (분만: 1 / 유산: 1)
• 사산아 수 (중기: 4 / 만기: 12)","298 / (13,710+1,802) × 100","(298+22) / (13,710+1,802) × 100","(298+22) / ((13,710+1,802)-(41+30)) × 100","((298+22)-(41+30)) / ((13,710+1,802)-(41+30)) × 100","(298+22) / ((13,710+1,802)-(41+30)+(10)) × 100",3,"순사망률 = {(총 사망자 수 - 48시간 이전 사망자 수) / (총 퇴원환자 수 - 48시간 이전 사망자 수)} × 100입니다. 분자는 48시간 이후 사망자만을 뜻하므로 (298 + 22)가 되며, 분모는 전체 퇴원수에서 이전 사망자를 빼므로 ((13,710 + 1,802) - (41 + 30))이 됩니다.",순사망률,44,46
166,H병원의 2024년 수술 후 사망률 계산식은?,"<H병원 2024년 진료 통계 현황>
[퇴원환자 수 (명)]
• 성인 및 소아: 13,710
• 신생아: 1,802
• 외과: 1,351
• 산과 (분만: 1,743 / 유산: 310 / 미분만(산전): 96 / 미분만(산후): 13)
• 출생아(live birth): 1,727
• 수술환자 수: 1,113
• 수술건 수: 1,230

[사망 수 및 기타 (명)]
• 성인 및 소아 사망 (48시간 이전: 41 / 48시간 이후: 298)
• 신생아 사망 (48시간 이전: 30 / 48시간 이후: 22)
• 수술 후 10일 이내 사망: 10
• 수술 후 12일째 사망: 2
• 산과 사망 (분만: 1 / 유산: 1)
• 사산아 수 (중기: 4 / 만기: 12)","10 / 1,113 × 100","12 / 1,230 × 100","(10+2) / 1,113 × 100","(298+22) / 1,113 × 100","(298+22) / 1,230 × 100",1,"수술 후 사망률 = (수술 후 10일 이내 사망자 수 / 수술환자 총수) × 100이므로 10 / 1,113 × 100이 올바른 수식입니다. (12일째 사망한 2명은 10일을 초과하여 제외)",수술 후 사망률,47,47
167,H병원의 2024년 사산율 계산식은?,"<H병원 2024년 진료 통계 현황>
[퇴원환자 수 (명)]
• 성인 및 소아: 13,710
• 신생아: 1,802
• 외과: 1,351
• 산과 (분만: 1,743 / 유산: 310 / 미분만(산전): 96 / 미분만(산후): 13)
• 출생아(live birth): 1,727
• 수술환자 수: 1,113
• 수술건 수: 1,230

[사망 수 및 기타 (명)]
• 성인 및 소아 사망 (48시간 이전: 41 / 48시간 이후: 298)
• 신생아 사망 (48시간 이전: 30 / 48시간 이후: 22)
• 수술 후 10일 이내 사망: 10
• 수술 후 12일째 사망: 2
• 산과 사망 (분만: 1 / 유산: 1)
• 사산아 수 (중기: 4 / 만기: 12)",12 / (1743+16) × 100,"(4+12) / (1,727+16) × 100","(4+12) / (1,743+16) × 100","12 / (1,743+310+96+1) × 100","(4+12) / (1,743+310+96+13) × 100",2,"사산율 = {기간 중 총 사산아 수 / (기간 중 출생아 수 + 사산아 수)} × 100이므로, 사산아 총합 (4 + 12) 분의 출생아수와 사산아수를 더한 (1,727 + 16) × 100이 맞습니다.",사산율,53,49
168,A산부인과 병원에서 2024년 400명의 산모가 분만하여 408명의 출산아를 낳았다. 이 중 50명이 제왕절개수술을 하여 분만하였다. 이 병원의 2024년 제왕절개율로 옳은 것은?,,10.50%,11%,11.50%,12%,12.50%,5,제왕절개율은 출산아 수가 아닌 '총 분만 건수(산모 수)'를 분모로 합니다. 제왕절개율 = (제왕절개 분만 수 / 총 분만 수) × 100 = (50 / 400) × 100 = 12.5%입니다.,제왕절개율,50,55
169,"A병원 2024년 10월 퇴원환자수는 2,002명이다. 이 중 20명이 사망하였고 6명이 부검되었다. 퇴원 후 집에서 사망한 1명의 사체가 A병원으로 보내져 병원의사가 부검하였다. A병원의 2024년 10월 병원부검률로 가장 옳은 것은?",,11%,"28,6%",30%,33.30%,35%,4,"병원부검률 = {(입원사망 중 부검 수 + 입원사망 외 부검 수) / (총 입원사망자 수 + 입원사망 외 부검 수)} × 100이므로, {(6 + 1) / (20 + 1)} × 100 = (7 / 21) × 100 = 33.3%입니다.",병원부검률,56,52
170,11월 30일 자정 census 조사기간의 재원환자 수는?,"• 11월 29일 자정 census 조사기간에 재원한 성인 소아환자는 475명
• 11월 30일 하루 동안 성인 소아환자 12명이 입원
• 11월 30일 하루 동안 9명이 퇴원, 2명이 사망
• 11월 30일에 입원하였다가 같은 날 바로 퇴원한 사람이 2명 (원문 오독 교정: 29일 퇴원은 당일 시점재원 계산용 전일 마감 현황에 준함)",475명,476명,478명,481명,496명,2,11월 30일 자정 기준 시점 재원환자 수 = 전일 재원자(475) + 당일 입원(12) - 당일 퇴원(9) - 당일 사망(2) = 476명입니다.,재원환자,218,56
171,11월 30일 재원환자 수는?,"• 11월 29일 자정 census 조사기간에 재원한 성인 소아환자는 475명
• 11월 30일 하루 동안 성인 소아환자 12명이 입원
• 11월 30일 하루 동안 9명이 퇴원, 2명이 사망
• 11월 30일에 입원하였다가 같은 날 바로 퇴원한 사람이 2명 (원문 오독 교정: 29일 퇴원은 당일 시점재원 계산용 전일 마감 현황에 준함)",462명,475명,478명,481명,486명,3,"일일 재원환자 수 = 시점 재원환자 수 + 당일 입퇴원환자 수이므로, 170번 문항에서 구한 시점 재원환자 수 476명에 당일 입퇴원환자 2명을 더하여 476 + 2 = 478명입니다.",재원환자,218,56
172,G병원의 2024년 12월 30일 자정에 재원한 환자 수는?,"• G병원의 2024년 12월 29일 census 조사기간에 재원한 성인 및 소아 환자는 500명이었다.
• 12월 30일 하루 동안 성인 및 소아 환자 20명이 입원하였다.
• 그날 15명이 퇴원, 1명이 사망하고 30일에 입원하였다가 같은 날 퇴원한 환자는 3명이었다.",504명,505명,506명,507명,520명,1,12월 30일 자정 시점 재원환자 수 = 전일 자정 재원자(500) + 당일 입원(20) - 당일 퇴원(15) - 당일 사망(1) = 504명입니다. (당일 입퇴원자는 자정 시점 계산에서 상쇄됨),재원환자,218,56
173,G병원의 2024년 12월 30일 일일재원환자 수는?,"• G병원의 2024년 12월 29일 census 조사기간에 재원한 성인 및 소아 환자는 500명이었다.
• 12월 30일 하루 동안 성인 및 소아 환자 20명이 입원하였다.
• 그날 15명이 퇴원, 1명이 사망하고 30일에 입원하였다가 같은 날 퇴원한 환자는 3명이었다.",504명,505명,506명,507명,520명,4,"일일재원환자 수 = 시점 재원환자 수 + 당일 입퇴원환자 수이므로, 앞서 구한 시점 재원환자 수 504명에 당일 입퇴원 환자 3명을 더하여 504 + 3 = 507명입니다.",재원환자,218,56
174,응급환자의 민원상담률이 작년 3%에서 올해 6%로 상승하였다면 이러한 변화에 대한 통계적 표현으로 옳은 것은?,,민원상담률이 100% 상승했다.,응급환자의 민원상담률이 작년에 비해 3% 상승했다.,응급환자의 민원상담률이 작년에 비해 50% 상승했다.,응급환자의 민원상담률이 작년에 비해 200% 상승했다.,응급환자의 민원상담률이 작년에 비해 3%포인트 상승했다.,5,퍼센트(%) 간의 단순 산술적 수치 차이를 표현할 때는 '퍼센트포인트(%p)'라는 단위를 사용하여 표현해야 통계학적으로 정확합니다. (6% - 3% = 3%포인트 상승),응급환자,126,9
175,다음에서 설명하는 지표는?,"• 각각의 편차를 제곱하여 이를 산술평균한 것
• 자료의 중심(평균)으로부터 자료들이 얼마만큼 흩어져 있는가를 하나의 숫자로 나타내 주는 척도",평균,분산,중앙값,최빈값,표준편차,2,"자료의 평균으로부터 각 관측값들이 얼마나 흩어져 있는가를 나타내는 산포성 척도 중에서, 편차 제곱의 산술평균으로 정의되는 지표는 분산(variance)입니다.",분산,298,109
176,대푯값을 중심으로 자료들이 흩어져 있는 정도는?,,민감도,타당도,신뢰도,산포도,중심경향성,4,관찰한 자료들이 중심 대푯값(평균 등)을 기준으로 흩어져 분포하고 있는 양상이나 정도를 나타내는 통계적 개념을 산포도라고 합니다.,산포도,295,99
177,통계자료를 비교할 때 우선 먼저 결정해야 할 사항은?,,자료 해석,통계결과 분석,통계적 분석 기법,자료수집의 체계성,용어 정의의 일관성,5,서로 다른 집단이나 기간의 통계자료를 상호 비교하기 위해서 선결되어야 할 요건은 사용하는 용어에 대한 정의를 명확히 일통하여 일관성을 갖추는 일입니다.,,,
178,나열된 수 중 최빈수는?,"31, 34, 42, 55, 15, 42, 37, 55, 42, 61, 34, 88, 97, 44, 51, 52",34,37,42,55,97,3,"주어진 자료값 중에서 '42'는 총 3회 나타나 가장 높은 빈도를 보이므로 최빈수(mode)에 해당합니다. (34는 2회, 55는 2회 출현)",최빈수,294,98
179,"진료통계의 많은 부분이 의료정보/의무기록부서에서 수집, 분석 및 이용되고 있는 것을 감안할 때 의무기록 실무자가 통계 관련, 우선적으로 해야 하는 업무는?",,통계수집,통계작성 및 처리,통계수집 및 이용,통계수집 및 분석,통계체계 확립 및 개발,5,신뢰성 있고 유용한 진료 통계 정보를 도출하고 활용하기 위해서는 원내 통계수집 체계의 확립 및 개발 업무가 최우선적으로 정립되어야 합니다.,,,
180,최초로 통계 개념으로 질병을 분류한 사람은?,,Bertillon,Captain John Graunt,De. Sauvages,Geneva,William Farr,2,17세기 영국 런던의 사망일람표를 분석하여 최초로 인구 통계학 및 질병 통계적 개념의 문서 체계를 확립한 인물은 존 그랜트(Captain John Graunt)입니다.,,,
181,일정 기간 특정 질환을 앓고 있는 사람 수를 해당 지역의 전체 인구 수로 나눈 것을 뜻하는 통계용어는?,,표본(sample),발병률(attack rate),발생률(incidence rate),이환율(morbidity rate),유병률(prevalence rate),5,특정 시점 또는 기간 동안 특정 질병을 가지고 있는 환자의 수를 해당 지역의 총 인구 수로 나누어 구하는 지표는 유병률(prevalence rate)입니다.,유병률,96,43
182,병원통계의 종류는?,,"행정통계, 질병통계","행정통계, 진료통계","진료통계, 재정통계","질병통계, 인사통계","질병통계, 수술통계",2,"병원 통계 체계는 크게 인사, 재정, 자산 등 병원의 운영에 관한 '행정통계'와 환자의 발생, 진료 실적 및 결과에 관한 '진료통계'의 두 가지 종류로 대별됩니다.",,,
183,"M병원에 처음 내원하여 환자등록, 진찰권 발급, 환자색인 작성, 의료정보/의무기록 작성 등이 진행된 경우 이 환자를 뜻하는 용어는?",,신환,구환,초진,재진,외래환자,1,해당 병원에 생애 처음으로 내원하여 고유의 인적 정보 등록 및 진찰권 발급 등의 원무 행정 절차를 거치며 신규 기록이 생성되는 환자를 신환(New Patient)이라고 합니다.,신환,120,3
184,당뇨병(DM)으로 내분비내과(endocrinology) 외래에서 처음 진료를 받은 환자는?,,신환,구환,초진,재진,외래환자,3,"병원 방문 이력과 관계없이, 특정 질병(DM)으로 인해 '특정 진료과(내분비내과)'에서 생애 최초로 진료를 개시하는 경우를 의학 통계상 초진이라고 정의합니다.",초진,122,5
185,"""원내 감염""에 대한 옳은 설명은?",,의사가 항생제 처방을 지시한 질환은 모두 해당된다.,병원 내 무균적 환경 상태에서 발생한 것만 해당된다.,입원해서부터 진료를 받는 전 과정에서 발생한 감염이다.,감염위원회에서 원내 감염이라고 판정한 경우만 해당된다.,보건의료정보관리사는 의무기록을 검토하던 중 감염이라고 판단한 경우만 해당된다.,3,원내 감염(병원체 감염)은 환자가 병원에 입원한 시점 이후부터 퇴원하기까지 진료를 받는 병원 내 전 과정 환경에서 새롭게 획득되어 발생한 감염 상태를 뜻합니다.,,,
186,소아청소년과에서 2회 이상 진료를 받은 환자는?,,신환,구환,초진,재진,외래환자,4,특정 질환이나 상병 관리를 위해 해당 진료과에서 2회 차 이상 반복하여 진료 서비스를 연이어 제공받는 환자를 재진 환자라고 합니다.,재진,123,6
187,M병원에 내원한 경험이 있는 환자가 M병원에 재차 진료를 받기 위하여 온 경우는?,,신환,구환,초진,재진,외래환자,2,과거에 해당 병원을 방문하여 환자 등록 및 진료를 받았던 이력이 있는 환자가 시간이 지나 병원을 다시 찾아온 전체 경우를 구환이라고 칭합니다.,구환,121,4
188,"""수술 후 감염""에 대한 설명으로 옳은 것은?",,수술 후 10일 이내에 감염이 생긴 경우이다.,수술 후 10일 이후에 감염이 생긴 경우이다.,수술 직후 당일에 감염이 생긴 경우만 의미한다.,수술이 원인이 되어 발생한 감염은 모두 해당된다.,수술 시작 전에 감염된 상태에서 수술한 경우에도 포함된다.,1,"병원 진료 결과 관리 기준상 수술 후 감염률 통계에 집계되는 '수술 후 감염'이란 수술 시행 후 10일 이내에 원내에서 발생한 감염만을 한정하여 뜻하며, 수술 전 기감염 상태는 제외합니다.",수술,585,47
189,일정기간 동안 한 개의 병상을 중심으로 사용자(환자)를 교체한 평균 횟수를 구하는 것은?,,병상회전율,병상가동률,병상이동률,병상감염률,병상교체율,1,일정한 분석 기간 동안 가동된 병상 1개를 평균적으로 거쳐 간 퇴원 환자의 빈도(교체 횟수)를 나타내어 이용 강도를 측정하는 지표는 병상회전율(bed turnover rate)입니다.,병상회전율(회),23,65
190,"""스윙병상""이란?",,병원 병상에 포함되지 못하는 분만실 내의 병상,"응급실, 외래환자들의 일시적 사용을 위한 병상",실제로 보유하고 있는 병상 수인 실 가동병상 수,외출이 가능한 입원환자를 위하여 보조서비스로 제공되는 병상,장기치료 병상과 융통성 있게 이용할 수 있는 병원의 급성 치료 병상,5,스윙병상(swing beds)이란 병원의 운영 효율성을 극대화하기 위해 환자 추이에 따라 장기 요양 치료 병상과 급성기 치료 병동용으로 유연하게 전형·융통하여 사용하는 가변적 급성 치료 병상을 일컫습니다.,,,
191,"""병상가동률""이란?",,기간의 말일 현재 재원 수와 총 병상 수의 비율,기간 중 재원환자 연인원수와 총 병상 수의 비율,기간 중 일일 평균퇴원환자 수와 총 병상 수의 비율,기간 중 일일 평균재원환자 수와 총 병상 수의 비율,기간 중 재원환자 연인원수와 기간 중 가동될 수 있는 총 병상 수의 비율,5,"병상가동률(이용률)은 병원이 확보하고 있는 가동 병상 중 실제 입원 환자들이 점유하여 사용한 실적 비율을 뜻하며, '재원환자 연인원수 / (총 가동병상수 × 날 수) × 100'으로 정의됩니다.",병상가동률(병상이용률),19,64
192,기술역학에서 추세변화에 대한 설명으로 옳은 것은?,,1년을 주기로 질병이 발생하는 것,수 년의 간격으로 질병의 발생이 반복되는 경우,외래감염병의 국내 침입 시에서 볼 수 있는 돌발적 유행,수십 년간을 주기로 질병의 감소 또는 증가경향을 보이는 것,"시간별, 날짜별 또는 주 단위로 질병발생 양상이 변화하는 것",4,역학에서 질병 발생의 변동 양상 중 '추세변화(Secular trend)'란 단기 주기가 아니라 최소 10년에서 수십 년 이상의 장기적인 세월에 걸쳐 질병의 유행 양상이 서서히 증감하는 경향성을 뜻합니다.,,,
193,코호트 연구방법에서 구할 수 있는 측정 도중 위험요인에 노출된 집단에서의 질병발생률에서 비노출된 집단에서의 질병발생률을 뺀 값을 나타내는 것은?,,비차비,PMI 지수,Kaup 지수,귀속위험도,비교위험도,4,"위험 요인에 노출된 집단의 질병 발생률에서 비노출 집단의 발생률을 차감하여, 해당 요인이 질병 발생에 순수하게 기여한 위험의 절대적 크기를 뜻하는 용어는 귀속위험도(기여위험도, Attributable risk)입니다.",귀속위험도(기여위험도),102,134
194,성비(sex ratio)의 설명으로 옳은 것은?,,출생 시의 성비는 보통 100이다.,2차 성비는 출생 시의 성비를 말한다.,1차 성비는 현재인구의 성비를 말한다.,3차 성비는 65세 이상 노년층의 성비를 말한다.,"여자 1,000명에 대한 남자 인구비를 나타내는 것이다.",2,"인구학적 성비 분류에서 태아의 성비는 1차 성비, 출생 시 신생아의 성비는 2차 성비, 현재 생존해 있는 상주인구 전체의 성비는 3차 성비라고 부릅니다. 성비는 통상 여자 100명당 남자 수(출생 시 약 105)로 표현됩니다.",태아,155,18
195,보건통계에서 모집단이란?,,모성집단,조화평균치,"인구 1,000명당 집단",조사 가능한 전 집합체,조사대상의 단위별 집단,4,"통계학에서 모집단(population)이란 분석가가 관찰하고 연구하고자 하는 속성을 지닌 대상 단위 전체의 총체, 즉 조사 대상이 되는 연구단위의 전 집합체를 의미합니다.",모집단,252,126
196,세계보건기구가 국가 간의 건강수준의 비교 지표를 제시한 것으로 옳은 것은?,,"조사망률, 질병발생률, 평균수명","조사망률, 영아사망률, 평균수명","비례사망지수, 조사망률, 평균수명","비례사망지수, 영아사망률, 평균수명","비례사망지수, 질병발생률, 평균수명",3,"WHO에서 규정한 종합적인 국가 간 보건 수준 및 건강 상태 비교용 3대 대표 지표는 비례사망지수(PMI), 조사망률, 그리고 평균수명입니다.",비례사망지수,85,75
197,재생산율이 1.0일 때의 인구는?,,인구증가,인구감소,알 수 없음,인구의 증감 없음,인구증가 후 감소,4,가임기 여성이 평생 낳는 여아의 수를 바탕으로 산출하는 재생산율 지표가 딱 1.0이라는 것은 부모 세대를 대체하는 자녀 세대의 인구 규모가 동일하여 인구의 외적 증감이 발생하지 않는 정체 상태를 뜻합니다.,재생산율,614,136
198,다음에서 설명하는 것은?,"• 영아 사망 중 신생아 사망이 차지하는 비중을 뜻함
• 값이 1에 가까울수록 보건 수준이 높음
• 영아사망수/신생아 사망수로 값을 표시함 (원문 산식 표기 오류 교정: 영아사망수/신생아사망수 값을 매개로 해석하는 고유 지표)",영아사망률,출생사망지수,비례사망지수,신생아사망률,알파인덱스(a-index),5,"영아 사망수와 신생아 사망수의 비율(영아사망수 / 신생아사망수)로 계산되는 알파인덱스(a-index)는 예방이 어려운 선천성 원인의 신생아 사망 비중을 간접 파악하므로, 1에 가까워질수록 감염 등 환경성 영아 사망이 적다는 의미가 되어 보건 수준이 높음을 시사합니다.",신생아사망,174,38
